dataset,conf_num,reg_type,weight_type,alpha,use_layer_norm,use_aug,lr,batch_size,train_full_score,train_partial_score,val_full_score,val_partial_score,train_partial_scores_mean,val_partial_scores_mean,train_diff_full_partial,val_diff_full_partial,diff_full_partial_min,partial_scores_mean_min
Diabetes,176,var,loss,1.0,False,True,0.1,64,0.6510522961616516,0.648 +- 0.003,0.6666666865348816,0.665 +- 0.012,0.648,0.665,0.003052296161651591,0.0016666865348815563,0.0016666865348815563,0.648
Diabetes,159,var,None,1.0,False,True,0.1,32,0.6503733992576599,0.646 +- 0.003,0.6504064798355103,0.647 +- 0.004,0.646,0.647,0.0043733992576598935,0.0034064798355102344,0.0034064798355102344,0.646
Diabetes,95,l2,avg,1.0,False,True,0.1,32,0.6426793336868286,0.643 +- 0.001,0.642276406288147,0.643 +- 0.003,0.643,0.643,-0.0003206663131714027,-0.0007235937118530433,-0.0007235937118530433,0.643
Diabetes,188,var,avg,1.0,False,False,0.1,64,0.6435845494270325,0.643 +- 0.001,0.642276406288147,0.643 +- 0.003,0.643,0.643,0.0005845494270324547,-0.0007235937118530433,-0.0007235937118530433,0.643
Diabetes,1,l1,None,0.5,False,False,0.01,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,2,l1,None,0.5,False,False,0.01,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,3,l1,None,0.5,False,False,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,4,l1,None,0.5,False,False,0.1,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,5,l1,None,0.5,False,True,0.01,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,6,l1,None,0.5,False,True,0.01,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,7,l1,None,0.5,False,True,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,8,l1,None,0.5,False,True,0.1,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,9,l1,None,1.0,False,False,0.01,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,10,l1,None,1.0,False,False,0.01,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,11,l1,None,1.0,False,False,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,12,l1,None,1.0,False,False,0.1,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,13,l1,None,1.0,False,True,0.01,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,14,l1,None,1.0,False,True,0.01,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,15,l1,None,1.0,False,True,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,16,l1,None,1.0,False,True,0.1,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,18,l1,loss,0.5,False,False,0.01,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,19,l1,loss,0.5,False,False,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,20,l1,loss,0.5,False,False,0.1,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,21,l1,loss,0.5,False,True,0.01,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,22,l1,loss,0.5,False,True,0.01,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,23,l1,loss,0.5,False,True,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,24,l1,loss,0.5,False,True,0.1,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,25,l1,loss,1.0,False,False,0.01,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,26,l1,loss,1.0,False,False,0.01,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,27,l1,loss,1.0,False,False,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,28,l1,loss,1.0,False,False,0.1,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,29,l1,loss,1.0,False,True,0.01,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,30,l1,loss,1.0,False,True,0.01,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,31,l1,loss,1.0,False,True,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,32,l1,loss,1.0,False,True,0.1,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,33,l1,avg,0.5,False,False,0.01,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,34,l1,avg,0.5,False,False,0.01,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,35,l1,avg,0.5,False,False,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,36,l1,avg,0.5,False,False,0.1,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,37,l1,avg,0.5,False,True,0.01,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,39,l1,avg,0.5,False,True,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,40,l1,avg,0.5,False,True,0.1,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,41,l1,avg,1.0,False,False,0.01,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,42,l1,avg,1.0,False,False,0.01,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,43,l1,avg,1.0,False,False,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,44,l1,avg,1.0,False,False,0.1,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,45,l1,avg,1.0,False,True,0.01,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,46,l1,avg,1.0,False,True,0.01,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,47,l1,avg,1.0,False,True,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,48,l1,avg,1.0,False,True,0.1,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,55,l2,None,0.5,False,True,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,59,l2,None,1.0,False,False,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,63,l2,None,1.0,False,True,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,64,l2,None,1.0,False,True,0.1,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,75,l2,loss,1.0,False,False,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,79,l2,loss,1.0,False,True,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,91,l2,avg,1.0,False,False,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,96,l2,avg,1.0,False,True,0.1,64,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,151,var,None,0.5,False,True,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,155,var,None,1.0,False,False,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,175,var,loss,1.0,False,True,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,179,var,avg,0.5,False,False,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,187,var,avg,1.0,False,False,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
Diabetes,191,var,avg,1.0,False,True,0.1,32,0.6415478587150574,0.642 +- 0.0,0.642276406288147,0.642 +- 0.0,0.642,0.642,-0.00045214128494264205,0.00027640628814695756,-0.00045214128494264205,0.642
